"統計年月","行政區域","納稅單位_n","綜合所得總額_n","綜合所得平均數_n","綜合所得中位數_n"
10103,"新興區永寧里",505,477763,946,609
10103,"新興區玉衡里",267,207848,778,580
10103,"新興區長驛里",263,205780,782,546
10103,"新興區振成里",460,522026,1135,618
10103,"新興區振華里",430,462136,1075,616
10103,"新興區正氣里",523,567101,1084,633
10103,"新興區中東里",833,801711,962,578
10103,"鹽埕區博愛里",152,105410,693,465
10103,"鹽埕區慈愛里",95,81247,855,526
10103,"鹽埕區府北里",388,254504,656,468
10103,"鹽埕區港都里",296,227504,769,533
10103,"鹽埕區光明里",409,354986,868,586
10103,"鹽埕區河濱里",615,616597,1003,587
10103,"鹽埕區江南里",199,189490,952,560
10103,"鹽埕區江西里",338,318824,943,593
10103,"鹽埕區教仁里",669,1129047,1688,556
10103,"鹽埕區瀨南里",176,226222,1285,561
10103,"鹽埕區藍橋里",370,291633,788,630
10103,"鹽埕區陸橋里",308,250977,815,608
10103,"鹽埕區南端里",308,316146,1026,529
10103,"鹽埕區沙地里",219,371294,1695,607
10103,"鹽埕區壽星里",356,297828,837,584
10103,"鹽埕區新豐里",230,208918,908,589
10103,"鹽埕區新化里",166,107975,650,505
10103,"鹽埕區新樂里",317,280973,886,592
10103,"鹽埕區育仁里",251,211392,842,568
10103,"鹽埕區中山里",409,395879,968,597
10103,"鹽埕區中原里",218,162063,743,528
10103,"燕巢區安招里",875,622748,712,537
10103,"燕巢區東燕里",522,354480,679,518
10103,"燕巢區鳳雄里",597,457368,766,569
10103,"燕巢區橫山里",427,290071,679,523
10103,"燕巢區尖山里",225,157814,701,526
10103,"燕巢區角宿里",671,520365,776,538
10103,"燕巢區金山里",87,54801,630,484
10103,"燕巢區南燕里",933,668725,717,563
10103,"燕巢區瓊林里",595,412687,694,543
10103,"燕巢區深水里",576,354937,616,489
10103,"燕巢區西燕里",893,629209,705,550
10103,"永安區保寧里",666,456345,685,545
10103,"永安區維新里",1000,658110,658,534
10103,"永安區新港里",517,313056,606,486
10103,"永安區鹽田里",92,62211,676,565
10103,"永安區永安里",393,260035,662,518
10103,"永安區永華里",459,337190,735,540
10103,"梓官區赤東里",590,340328,577,478
10103,"梓官區赤崁里",504,307203,610,505
10103,"梓官區赤西里",187,111695,597,504
10103,"梓官區大舍里",966,608987,630,496
10103,"梓官區典寶里",813,606707,781.5,505
10103,"梓官區茄苳里",586,355161,606,503
10103,"梓官區禮蚵里",504,311891,619,486
10103,"梓官區同安里",269,192635,716,555
10103,"梓官區信蚵里",533,326085,612,471
10103,"梓官區智蚵里",701,462577,660,526
10103,"梓官區中崙里",315,222731,707,584
10103,"梓官區梓和里",688,473791,689,539
10103,"梓官區梓平里",416,303868,730,608
10103,"梓官區梓信里",619,441942,714,550
10103,"梓官區梓義里",562,414634,738,572
10103,"左營區菜公里",9078,9373976,1033,787
10103,"左營區城南里",148,102911,695,540
10103,"左營區崇實里",1124,1075074,786,741
10103,"左營區頂北里",147,101566,691,502
10103,"左營區頂西里",256,184123,719,566
10103,"左營區福山里",10403,10298364,990,753
10103,"左營區光輝里",886,706800,798,599
10103,"左營區果峰里",383,248276,648,541
10103,"左營區果惠里",344,224793,653,515
10103,"左營區果貿里",797,595033,747,622
10103,"左營區海勝里",1424,970788,682,569
10103,"左營區合群里",673,554601,1266.5,1152.5
10103,"左營區進學里",411,277578,675,536
10103,"左營區莒光里",545,361461,663,547
10103,"左營區路東里",214,175116,818,634
10103,"左營區廟北里",215,129708,603,442
10103,"左營區廟東里",171,102441,599,486
10103,"左營區明建里",338,312188,996,955.5
10103,"左營區埤北里",307,211404,689,550
10103,"左營區埤東里",245,255980,1045,504
10103,"左營區埤西里",294,222003,755,504
10103,"左營區屏山里",359,257783,718,548
10103,"左營區廍北里",91,80674,887,592
10103,"左營區廍南里",171,127163,744,494
10103,"左營區聖后里",222,137023,617,461
10103,"左營區聖南里",143,112090,784,565
10103,"左營區聖西里",71,48405,682,511
10103,"左營區尾北里",849,635603,749,578
10103,"左營區尾南里",160,97763,611,462
10103,"左營區尾西里",299,195973,655,511
10103,"左營區祥和里",66,44137,669,610
10103,"左營區新光里",4304,4395420,1021,746
10103,"左營區新上里",8358,9664150,1156,779
10103,"左營區新下里",4244,4375513,1031,738
10103,"左營區新中里",1548,1362923,880,602
10103,"左營區永清里",323,330707,925,747.5
10103,"左營區中北里",159,118474,745,533
10103,"左營區中南里",114,81032,711,526
10103,"左營區自助里",143,108906,762,631
10105,"阿蓮區阿蓮里",1333,989555,742,550
10105,"阿蓮區峯山里",283,167446,592,502
10105,"阿蓮區復安里",437,275740,631,493
10105,"阿蓮區崗山里",185,116776,631,471
10105,"阿蓮區港後里",544,388202,714,509
10105,"阿蓮區和蓮里",553,403485,730,540
10105,"阿蓮區南蓮里",805,549106,682,526
10105,"阿蓮區青旗里",364,245800,675,497
10105,"阿蓮區清蓮里",717,510297,712,532
10105,"阿蓮區石安里",298,197283,662,508
10105,"阿蓮區玉庫里",243,163788,674,516
10105,"阿蓮區中路里",533,405079,760,550
10105,"大寮區潮寮里",667,450829,676,540
10105,"大寮區大寮里",1677,1131797,675,518
10105,"大寮區光武里",24,13901,579,496
10105,"大寮區過溪里",633,470034,743,552
10105,"大寮區後庄里",1860,1361202,732,570
10105,"大寮區會結里",323,243380,753,589
10105,"大寮區會社里",1377,1053339,765,566
10105,"大寮區江山里",458,351532,768,568
10105,"大寮區拷潭里",350,231043,660,541
10105,"大寮區琉球里",1031,748985,726,567
10105,"大寮區內坑里",1246,923973,742,582
10105,"大寮區前庄里",604,459670,761,583
10105,"大寮區三隆里",1132,804604,711,558
10105,"大寮區山頂里",1763,1273616,722,583
10105,"大寮區上寮里",573,400479,699,573
10105,"大寮區翁園里",965,696762,722,567
10105,"大寮區溪寮里",380,282065,742,584
10105,"大寮區新厝里",335,238383,712,540
10105,"大寮區義和里",521,356496,684,562
10105,"大寮區義仁里",454,315647,695,520
10105,"大寮區永芳里",1806,1357986,752,558
10105,"大寮區昭明里",912,628307,689,551
10105,"大寮區中興里",1654,1205137,729,578
10105,"大寮區中庄里",2776,1895081,683,550
10105,"大寮區忠義里",100,69384,694,533
10105,"大社區保安里",912,688343,755,575
10105,"大社區保社里",817,686046,840,589
10105,"大社區翠屏里",450,338506,752,608
10105,"大社區大社里",1395,1124598,806,591
10105,"大社區觀音里",1447,1105838,764,587
10105,"大社區嘉誠里",190,120022,632,452
10105,"大社區三奶里",705,482971,685,517
10105,"大社區神農里",1120,836360,747,572
10105,"大社區中里里",787,585895,744,567
10105,"大樹區大坑里",291,203355,699,536
10105,"大樹區大樹里",562,369062,657,521
10105,"大樹區姑山里",211,142158,674,568
10105,"大樹區和山里",186,111258,598,485
10105,"大樹區井腳里",331,236598,715,587
10105,"大樹區九曲里",1145,771355,674,540
10105,"大樹區久堂里",1030,752338,730,556
10105,"大樹區龍目里",357,245525,688,545
10105,"大樹區三和里",218,219598,1007,575
10105,"大樹區檨腳里",873,606320,695,542
10105,"大樹區水安里",606,454326,750,534
10105,"大樹區水寮里",568,409782,721,559
10105,"大樹區統嶺里",121,75141,621,483
10105,"大樹區溪埔里",396,315280,796,665
10105,"大樹區小坪里",309,257102,832,620
10105,"大樹區興山里",217,123621,570,478
10105,"大樹區興田里",413,241675,585,467
10105,"大樹區竹寮里",742,524235,707,548
10105,"鳳山區保安里",1682,1548772,921,724
10105,"鳳山區北門里",1039,719542,693,558
10105,"鳳山區曹公里",629,553992,881,644
10105,"鳳山區成功里",221,180654,817,509
10105,"鳳山區誠德里",518,387161,747,563
10105,"鳳山區誠信里",561,415966,741,591
10105,"鳳山區誠義里",1265,1267034,1002,792
10105,"鳳山區誠智里",737,548333,744,577
10105,"鳳山區大德里",1331,987018,742,604
10105,"鳳山區東門里",1355,957385,707,568
10105,"鳳山區二甲里",1315,990535,753,593
10105,"鳳山區鳳東里",1662,1451460,873,665
10105,"鳳山區鳳崗里",378,341950,905,674
10105,"鳳山區福誠里",1080,890472,825,623
10105,"鳳山區福祥里",798,721910,905,573
10105,"鳳山區福興里",1650,1170633,709,562
10105,"鳳山區富甲里",498,335191,673,502
10105,"鳳山區富榮里",667,538336,807,594
10105,"鳳山區光明里",403,397935,987,568
10105,"鳳山區國富里",815,719293,883,716
10105,"鳳山區國光里",1071,747745,698,526
10105,"鳳山區國隆里",798,542593,680,510
10105,"鳳山區國泰里",1216,917910,755,583
10105,"鳳山區過埤里",3511,3050790,869,721
10105,"鳳山區海光里",1306,925559,695.5,545.5
10105,"鳳山區海洋里",1125,967894,860,616
10105,"鳳山區和德里",629,555565,883,698
10105,"鳳山區和興里",1448,1240500,857,619
10105,"鳳山區老爺里",1978,1433971,725,570
10105,"鳳山區龍成里",815,609927,748,568
10105,"鳳山區南成里",2266,1814368,801,618
10105,"鳳山區南和里",738,535774,726,550
10105,"鳳山區南興里",267,204633,766,581
10105,"鳳山區埤頂里",1665,1249063,750,578
10105,"鳳山區瑞興里",1357,1158588,854,666
10105,"鳳山區瑞竹里",1390,1074508,773,564
10105,"鳳山區三民里",341,279252,819,633
10105,"鳳山區善美里",1619,1268466,783,582
10105,"鳳山區生明里",554,421583,761,566
10105,"鳳山區天興里",1063,754821,710,536
10105,"鳳山區文德里",2888,3195620,1107,741
10105,"鳳山區文福里",2815,2586185,919,698
10105,"鳳山區文衡里",1307,1226875,939,702
10105,"鳳山區文華里",2417,2198288,910,656
10105,"鳳山區文山里",1675,1400377,836,619
10105,"鳳山區文英里",1005,814040,810,624
10105,"鳳山區五福里",926,711799,769,578
10105,"鳳山區武漢里",1437,1180448,821,608
10105,"鳳山區武慶里",717,559869,781,582
10105,"鳳山區武松里",719,515440,717,545
10105,"鳳山區縣口里",124,116807,942,542
10105,"鳳山區縣衙里",259,198039,765,571
10105,"鳳山區協和里",1225,1120044,914,687
10105,"鳳山區新富里",1223,964276,788,587
10105,"鳳山區新甲里",925,751273,812,612
10105,"鳳山區新樂里",1348,1223714,908,650
10105,"鳳山區新強里",1594,1453645,912,678
10105,"鳳山區新泰里",1188,1026037,864,661
10105,"鳳山區新武里",634,477168,753,566
10105,"鳳山區新興里",421,342854,814,577
10105,"鳳山區興仁里",1050,803024,765,595
10105,"鳳山區興中里",210,163570,779,577
10105,"鳳山區一甲里",956,710534,743,598
10105,"鳳山區鎮北里",1610,1217878,756,597
10105,"鳳山區鎮東里",536,375456,700,547
10105,"鳳山區鎮南里",1423,1097260,771,569
10105,"鳳山區鎮西里",1438,1151552,801,592
10105,"鳳山區正義里",1800,1342770,746,567
10105,"鳳山區中和里",1090,931133,854,609
10105,"鳳山區中崙里",735,528865,720,576
10105,"鳳山區中民里",1173,818809,698,553
10105,"鳳山區中榮里",1044,705085,675,542
10105,"鳳山區中正里",332,247765,746,588
10105,"鳳山區忠誠里",896,691062,771,576
10105,"鳳山區忠孝里",1643,1375945,837,604
10105,"鳳山區忠義里",1419,1298189,915,631
10105,"岡山區白米里",560,390421,697,583
10105,"岡山區本洲里",500,407703,815,516
10105,"岡山區碧紅里",1192,975759,819,620
10105,"岡山區程香里",1364,1119096,820,621
10105,"岡山區大遼里",361,247624,686,535
10105,"岡山區大莊里",241,168295,698,493
10105,"岡山區福興里",300,196444,655,530
10105,"岡山區岡山里",1375,1144688,833,595
10105,"岡山區和平里",121,92333,763,593
10105,"岡山區後紅里",1215,1019020,839,646
10105,"岡山區後協里",1658,1257332,758,593
10105,"岡山區華崗里",429,321454,749,567
10105,"岡山區嘉峰里",532,390905,735,573
10105,"岡山區嘉興里",1109,801042,722,554
10105,"岡山區劉厝里",382,291079,762,565
10105,"岡山區平安里",385,339141,881,575
10105,"岡山區前峰里",849,634089,747,550
10105,"岡山區仁壽里",1136,1558283,1372,602
10105,"岡山區仁義里",556,440506,792,620
10105,"岡山區三和里",244,154364,633,478
10105,"岡山區石潭里",572,470026,822,639
10105,"岡山區壽峰里",746,616253,826,602
10105,"岡山區壽天里",1145,1169751,1022,643
10105,"岡山區台上里",1677,1359074,810,622
10105,"岡山區潭底里",229,141744,619,515
10105,"岡山區灣裡里",567,436283,769,599
10105,"岡山區維仁里",298,225101,755,553
10105,"岡山區為隨里",186,129924,699,565
10105,"岡山區協和里",1111,919034,827,586
10105,"岡山區協榮里",692,506609,732,561
10105,"岡山區信義里",598,487367,815,717
10105,"岡山區忠孝里",749,580167,775,581
10105,"岡山區竹圍里",2158,1851904,858,641
10105,"鼓山區寶樹里",275,187098,680,480
10105,"鼓山區登山里",174,144227,829,523
10105,"鼓山區峰南里",218,134812,618,437
10105,"鼓山區鼓峰里",507,324680,640,522
10105,"鼓山區鼓岩里",302,173025,573,478
10105,"鼓山區光化里",303,193183,638,480
10105,"鼓山區光榮里",1067,771149,723,528
10105,"鼓山區河邊里",390,283950,728,529
10105,"鼓山區厚生里",887,635133,716,554
10105,"鼓山區華豐里",1307,1243731,952,649
10105,"鼓山區惠安里",362,308106,851,509
10105,"鼓山區建國里",737,608332,825,581
10105,"鼓山區麗興里",275,272641,991,523
10105,"鼓山區龍井里",355,234564,661,514
10105,"鼓山區龍水里",6674,9290323,1392,918
10105,"鼓山區龍子里",5034,5684553,1129,804
10105,"鼓山區綠川里",353,234038,663,529
10105,"鼓山區民強里",817,551193,675,526
10105,"鼓山區民族里",379,264737,699,544
10105,"鼓山區明誠里",5430,5473567,1008,755
10105,"鼓山區內惟里",283,215164,760,560
10105,"鼓山區平和里",1146,859031,750,543
10105,"鼓山區前峰里",1396,1182704,847,634
10105,"鼓山區山下里",375,282712,754,585
10105,"鼓山區哨船頭里",280,220293,787,529
10105,"鼓山區壽山里",360,272286,756,504
10105,"鼓山區樹德里",333,244349,734,533
10105,"鼓山區桃源里",188,166407,885,588
10105,"鼓山區維生里",413,504960,1223,585
10105,"鼓山區新民里",264,169750,643,476
10105,"鼓山區興宗里",355,241859,681,530
10105,"鼓山區雄峰里",558,365992,656,530
10105,"鼓山區延平里",278,206317,742,501
10105,"鼓山區裕豐里",912,915111,1003,667
10105,"鼓山區裕興里",963,805554,837,591
10105,"鼓山區正德里",555,406443,732,583
10105,"鼓山區忠正里",1077,852619,792,542
10105,"鼓山區自強里",200,160505,803,623
10105,"湖內區大湖里",1083,881571,814,568
10105,"湖內區公舘里",651,474577,729,600
10105,"湖內區海埔里",465,275071,592,463
10105,"湖內區海山里",264,201678,764,523
10105,"湖內區湖東里",699,511410,732,510
10105,"湖內區湖內里",1018,722890,710,577
10105,"湖內區劉家里",213,127097,597,514
10105,"湖內區太爺里",257,175325,682,500
10105,"湖內區田尾里",345,248627,721,509
10105,"湖內區文賢里",304,207626,683,526
10105,"湖內區葉厝里",754,505321,670,514
10105,"湖內區逸賢里",248,138563,559,441
10105,"湖內區中賢里",567,334076,589,461
10105,"湖內區忠興里",164,93925,573,481
10105,"茄萣區白雲里",404,243389,602,458
10105,"茄萣區保定里",754,446244,592,461
10105,"茄萣區大定里",267,165741,621,443
10105,"茄萣區福德里",235,147926,629,477
10105,"茄萣區光定里",232,136048,586,461
10105,"茄萣區和協里",255,146054,573,506
10105,"茄萣區吉定里",240,154698,645,490
10105,"茄萣區嘉安里",427,234912,550,445
10105,"茄萣區嘉賜里",927,571002,616,500
10105,"茄萣區嘉定里",255,160012,627,524
10105,"茄萣區嘉福里",225,113999,507,386
10105,"茄萣區嘉樂里",523,300601,575,459
10105,"茄萣區嘉泰里",263,147922,562,442
10105,"茄萣區崎漏里",1003,598664,597,462
10105,"茄萣區萬福里",209,125580,601,427
10105,"甲仙區寶隆里",118,54530,462,371
10105,"甲仙區大田里",267,130150,487,414
10105,"甲仙區東安里",81,54726,676,497
10105,"甲仙區關山里",78,36790,472,364
10105,"甲仙區和安里",127,82318,648,513
10105,"甲仙區西安里",192,122796,640,516
10105,"甲仙區小林里",85,36851,434,393
10105,"林園區北汕里",377,260508,691,569
10105,"林園區頂厝里",1210,901925,745,583
10105,"林園區東林里",795,598795,753,596
10105,"林園區東汕里",204,128883,632,541
10105,"林園區鳳芸里",448,326045,728,596
